youtube_id,piece_id
pa2X4pR0huQ,474
1GmZexJ2qMw,337
KC_KcsxcpgU,2984
ehBZ9jFbGvM,1241
ddI2xZ2x2qs,1061
-cA06fcaXOA,2978
p1XTkBO8G9Y,2518
kRRHFjy3VxU,264
DdHW2OcvjJM,353
hOqGkmpinRg,309
m58xV-A88OM,862
vp25jRkVNMY,1279
RUmRSxj5MN0,555
Gvm6QjZN4Pg,825
4-zAmY1yiSs,71
rGlh-OR5lvI,825
L7lA8Kp75G8,71
08XsH-dhmFY,566
tkWVUk5IjQU,578
y0HmOZnruQQ,1143
8oSV3jBeurk,1143
dKUMKkdn8ow,1143
4V2g10vWGJE,2782
0iH9fyFAQKA,300
jFp9f8QDQ2w,2977
RYHbdK_W0D4,2987
ie8iD5CopKg,1280
EJg5swFBnNU,804
mpEW-_XwGzY,2903
GG_O6uL0Dfw,321
Z7QW7IXLuHA,431
NveJqUDp7GM,387
GYjy8nLGxgY,1262
xmy3QKxlcZc,721
nYjhlByJkJ8,1089
IfYFpvtvbbc,2985
I4iPrf8R06c,1184
ms46TxtstPI,961
xb9NQKA2U7w,1384
R1obGtH4dZw,2760
ARXyRmBaIRI,2976
HHWv-Czle9w,2771
iIev5pPIbm8,587
6X1pe0Y43ac,707
OCV2MGOlsbk,795
ARSLpthcAF0,1204
tnu_GjGF9hU,2770
hsWHnPEm7hA,2981
eiq_V6v4UJE,2982
yxinL7Spvvg,2982
oJSbjZeAqLU,303
xkj4tJ20azA,1106
uQRLQxsj8Xc,1243
3g8U59-piJo,2068
PLgI7mJYy1g,2114
lZ6b-pkhxbg,1062
M0f4Iu0EXBk,759
YFsmlyx1ozM,137
rvjmUPNgh34,2107
koGkL0biN7E,1067
17rG_3h1bmw,2886
8VSEoicOZgo,441
gFdPt_tmoe8,908
8CSTnxUyY-0,2979
qmpESS6x9rY,2076
6xA_Xs_dMA4,393
g927o-nQa-U,2975
FCk0qIWyxB0,386
WjrXOmAT-f4,959
rHKU7q4cNbY,545
8XE_zevRwQM,2990
wt5Kjle07W4,1336
E1jkWg20_yE,168
HkMu3EAeOCE,168
rCV23TL2veM,168
PLLZPpy5dWg,871
Gln5Kj3kdpE,1137
o08k_nv1l-s,2522
PFFUd-1Aa7U,2522
GKHyyE2nVS4,298
10nCFDXN2go,2412
gogbwq4PTLg,344
PXQpeYricrI,2983
yM0McJY7kbQ,749
fGOwBS2mY_g,678
GKkWpb4VEpA,955
xUrz1GWvEoo,1870
00Oi8r8pKIw,10613
IdETFY-jCYo,2993
PFjphgnlWzY,2021
4AX_N_rXObw,2363
M1GB9ZCqfTc,2468
RORWaXbmVak,71
hhFPU1fqM3I,71
PtqRdEWEuZ4,300
m0ICh4YNO7w,1279
OTgPwGC_WCs,566
